Event	ID	Name			Wwise Object Path	Notes
	33059316	plr_secondary_charge_stop			\Default Work Unit\plr_secondary_charge_stop	
	181840089	plr_engine_stop			\Default Work Unit\plr_engine_stop	
	614170710	plr_primary_shoot			\Default Work Unit\plr_primary_shoot	
	979060302	cargo_lose_ring			\Default Work Unit\cargo_lose_ring	
	1205999388	enemy_death			\Default Work Unit\enemy_death	
	1320151434	plr_rotate_right			\Default Work Unit\plr_rotate_right	
	1670947946	plr_engine			\Default Work Unit\plr_engine	
	1978619431	plr_rotate_left			\Default Work Unit\plr_rotate_left	
	2898173329	plr_secondary_charge			\Default Work Unit\plr_secondary_charge	
	3185663872	plr_secondary_release			\Default Work Unit\plr_secondary_release	
	3221620188	cargo_engine			\Default Work Unit\cargo_engine	
	3600127465	plr_shield_damage			\Default Work Unit\plr_shield_damage	
	3733553022	hitmarker			\Default Work Unit\hitmarker	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1062779386	Player_Speed			\Default Work Unit\Player_Speed	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	2866322	sx_plr_shield_hit_4_v2	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_shield_hit_4_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shield Hit\sx_plr_shield_hit_4_v2		138720
	7247651	sx_hitmarker	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_hitmarker_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sx_hitmarker		39016
	16333983	sx_plr_engine_slower	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_engine_slower_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Engine Speed\sx_plr_engine_slower		1382752
	94222064	sx_plr_rotate_left	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_rotate_left_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sx_plr_rotate_left		68296
	222337875	sx_plr_secondary_release	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_secondary_release_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sx_plr_secondary_release		339796
	259940942	sx_plr_main_cannon_5	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_main_cannon_5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main Cannons\sx_plr_main_cannon_5		54688
	270555747	sx_plr_main_cannon_4	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_main_cannon_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Main Cannons\sx_plr_main_cannon_4		54688
	288545317	sx_plr_shield_hit_3_v2	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_shield_hit_3_v2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\Shield Hit\sx_plr_shield_hit_3_v2		125216
	291291475	sx_plr_engine_whine	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_plr_engine_whine_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\Engine Speed\sx_plr_engine_whine		491544
	294138716	sx_enemy_death	C:\Users\Cole Krueger\Documents\GitHub\TheLastShip\TheLastShip\TheLastShip_WwiseProject\.cache\Windows\SFX\sx_enemy_death_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sx_enemy_death		302040
